# apps-demo.zip contents — regenerate with `npm run apps:pack`.
# One line per archived file: <sha256>  <bytes>  <path>.
# 751 files, 3794095 bytes.
db81ed9f4fa0a5f57b364d78db368ca9529ef2ea3f6fa68114b314160a575854      11422  apps/e2e/v2-alerts.spec.ts
18e0bda6605a86e3afe4a9110f81962dd842a0c6f89e356d1356e54591cbb2ea      10704  apps/e2e/v2-autosave.spec.ts
00b96a8d7406ae2be0ee3f481e1b4d264059015bb84fe11b3756f7b4d3943854       5677  apps/e2e/v2-bulk-update.spec.ts
8212d6efc31bff74fee99fcaa8d3df91bfa6a88ae11f48f11d3a26635127ee3f       6988  apps/e2e/v2-calculated-columns.spec.ts
84987734ae2a2eabec7408f7f5bb9341bd97312d4b86c80f80628fe524f556a1       6057  apps/e2e/v2-cell-renderer.spec.ts
6de1b71d5ac042c3524fd89107f2db025659db6ba6897f558cc089d1f8b152af      13011  apps/e2e/v2-column-customization.spec.ts
c422b4910a67dce2924ebeabdf466f9bffbe111e1c97ae87ba142dd526e9fa38      13534  apps/e2e/v2-column-groups.spec.ts
18a507a840a27c1436d49c17009ca1c7d1a8363e72f40fc7917827ef18f397b0      13864  apps/e2e/v2-column-templates.spec.ts
41e697e364b42cc5f3c777074916c44161cb81ffb8e96f2a70d086ae4cda7c72       6799  apps/e2e/v2-column-value-getter.spec.ts
93112a374ac41516e7063fb88de9d5660d0c46462fab940892de1d3ff1c8f5d8      11902  apps/e2e/v2-conditional-styling.spec.ts
6bc947194ec85f5135ba884e7a184cff85c06c75287ec01a416188bbb671e9a4       6850  apps/e2e/v2-edit-history.spec.ts
192277bc061901c01b55a69e7b9dd286d675602a935d35601b90b2882d239f37       4957  apps/e2e/v2-editing-family.spec.ts
fc7dc2916800e70d550caf8e17ee2c800f00efacc080bc15f07cccfd23ab1ce2       5147  apps/e2e/v2-editing.spec.ts
b9793200305e1eabcb09a434d1b4eb1459a0b938af21442c44cc507c1e1e4afe      14699  apps/e2e/v2-expression-editor.spec.ts
6e6ad2ba9e160a7fef723da305dbebff899908ad0eb9ad4fc0aaf90771171255      22295  apps/e2e/v2-filters-toolbar.spec.ts
977f8a6ee390d35b0684b789d1dbabfcad5d14ff6bffe8eb6f4917a3f9270635       8500  apps/e2e/v2-formatting-toolbar.spec.ts
c7216c2cc4cc71775cc8802503936ca04999ca531db494f51493a4c6251fac2e       7987  apps/e2e/v2-general-settings.spec.ts
4d5319047ee78e18ed7dc7ff84a14a1f7a9ac0ca505ceabb503619511d97205f       5600  apps/e2e/v2-nested-calculated-columns.spec.ts
bc44752826d655b6d5357aa7aaf9047dd3e4cf38c3bc1b634c1a62f54f3792c2       7239  apps/e2e/v2-nested-column-groups.spec.ts
f677d0bec829e8b2f7461196a1bd4d96850812dbdfb3d07a96bbbe0bb3b3b7a3       7970  apps/e2e/v2-nested-conditional-styling.spec.ts
8a6c8cf204a230bc89e1ebac97ca4e3904c8b701c4140f47bcc3bc8e12200bd8       6167  apps/e2e/v2-nested-formatter.spec.ts
f64ca62ebd07d4dfbd7cedc8f46e18e69e0017969dae826f722ddb7fea5300b9       7290  apps/e2e/v2-nested-kitchen-sink.spec.ts
d355e7856bcd12bb8350c00ec481aba4530ca722741e3d65c18a573f53e5bfc9       5700  apps/e2e/v2-perf.spec.ts
8fee8a2311f868a75133d37790592a34e14257adfa4ea526457b53afd16c14d8       7703  apps/e2e/v2-plus-minus.spec.ts
fadaf771f20f3c2edf8587ad39afe51f504c2fb1af4e023707af5f642c847df3       9191  apps/e2e/v2-popout-design-system.spec.ts
458d80aa8acebcbad2ff23839f44f4c4fc23a2cda761c40b820ced6f02040f9c      15720  apps/e2e/v2-popout-toolbar.spec.ts
9f4b59bcf8952a66ef905ff6715e28bbc2c8ed33eded1d17357db169b5a74ffd      11679  apps/e2e/v2-popout-window.spec.ts
91ae9cfa19e2d3712569a5294196542f93781a2fb47cda2bba4bae831f0ac71c      19116  apps/e2e/v2-profile-isolation-structure.spec.ts
971e91094095b247dd0bec54591a535ddb13795a07365ee1209bee29dc3eab7d      18850  apps/e2e/v2-profile-isolation-styling.spec.ts
aa1a36eb5421c5352cdbad35405fda4813f2bbaf473f28033732ce4dc8a95520      11847  apps/e2e/v2-profile-lifecycle.spec.ts
f6aad0166551d128a934ba40d07128da9bfc1e44e01281434d1b5c0759081646      18616  apps/e2e/v2-profile-stress.spec.ts
30ee4815ba8112195df680bad26d77699ec779abf8deee7ee7e726eeff9ed60a       3717  apps/e2e/v2-row-exclusion.spec.ts
2f4f8b47d78f55388af389238fff18fbebee024a7ae5bd82c9f0ae1c5c143dab       3906  apps/e2e/v2-settings-panels.spec.ts
085d87070d697af6e34c12f43a5b79da8b4c567e60fadfc107e6a3f1186113d1       6714  apps/e2e/v2-shortcuts.spec.ts
d1d22c4a8e6b0b0ab2d1946610716b84209e731090a92005b29a1f0b1080bd70       7704  apps/e2e/v2-smart-edit.spec.ts
22aa2b3270df9b06266156b577ff25e8cc8c768c1151235d65dd1eaf70ae29f0       9248  apps/e2e/v2-two-grid-isolation.spec.ts
92921924b1db544642b4fa896d0371ad147923490565160df411b58f1acf37df       4250  apps/e2e/v2-window-focus-restore.spec.ts
a9e122c1dcbb05ed5a478b6e9b2513da048b1e17038d777c4254715ef8bbe756       4600  apps/e2e/visual-reference-capture.spec.ts
18cf5263b743ec40c66c6fa8ede70b94b0efe34eaa46497697f398df2480081e       5062  apps/E2E_STATUS.md
15a450179c71260d28f3686d98f78b565b8433f464ae9556406b0cf7f28a2984       2317  apps/e2e-openfin/fixtures/cdp.ts
859154ab8b8112f62ca5289fb4c044d68d05510d0f5d4b47cf2f3725feaef50d      18439  apps/e2e-openfin/fixtures/launchOpenFin.ts
3d3429183dd18f812b19c53d246379cb5466fc21d955927dfbf5e602dcd339e7        414  apps/e2e-openfin/package.json
ede8c87652294c4273894343f715a350f94020716bb0dacf714f97c89096e7b3       1488  apps/e2e-openfin/playwright.config.ts
2e4d3cb932c96670af10b098eae28bb7fe6491610acd3a59b7da7589c6eb835d       6681  apps/e2e-openfin/README.md
998216ee82e60e60badee00e39176373524d62f3b221e95ce889cf32ca7a9f98       2197  apps/e2e-openfin/specs/blotter-single-grid.openfin.spec.ts
c16e0714edfe3067a6b0d8b4b8fd6df4e1be28662f9929e490471cd9f3abd7ef       2461  apps/e2e-openfin/specs/blotter-smoke.openfin.spec.ts
898cd52a1881657cd87316cc181f08a5ba56b5f09459c4b8b7237ab17b2ee338       2293  apps/e2e-openfin/specs/multi-blotter-late-join.openfin.spec.ts
dfc8eab5302c47cbaf2b9eb4a56c5a94a77f97f4d07634cdade7b27ef701700d       1779  apps/e2e-openfin/specs/multi-blotter-load.openfin.spec.ts
e5a10544756486ae7fb3f44928a3d4b9a80aa82e8e49868c5ae50f1fc09f72ea       2157  apps/e2e-openfin/specs/workspace-persistence.openfin.spec.ts
aebc8324b5ba72f3319e9ce7b38c6b60fc21ecd56dc8e5cb6d50705a163140f4        269  apps/e2e-openfin/tsconfig.json
57552f6a21ef5f2c500d434f53058a536b81c705ea225425923766bb7424698e       2539  apps/grid-config/01-pill-side-and-status.profile.json
56bc64b51ecefa8ef9929c19609a63ffa45107a4b11e0efff0d5b31bc08ea993       2130  apps/grid-config/02-heatmap-notional-and-yield.profile.json
65bcc207495c072c7e09ffcc061a89d910f372b2c004bea62ace6ce73dea10a1       1317  apps/grid-config/03-percent-bar-fill-rate.profile.json
a6425418757c651ddc72f7fb8b65c26a667f33d752d43ca3b778d4c85954ab0f       1436  apps/grid-config/04-trend-arrow-spread-and-yield.profile.json
fc3ab1dc464e5daf288bda0745ebe3640917ab26f8f64a03600471fd396022c9       1530  apps/grid-config/05-multi-line-id-and-security.profile.json
fd79f41662e27847b5894c8bc0e9e785d958d4ac127dc946cdd6c92de84e10aa       2801  apps/grid-config/06-icon-text-desk-and-venue.profile.json
ee6a26c73fd76e8df9c7de0116a7eacacc255169ab8aeaf850b7e0403887fe69        649  apps/grid-config/07-country-flag-currency.profile.json
0ea82c5b2e363e3be2865492901411a6d1b9f1654fe58cef814c3d5c6e0d1138       1067  apps/grid-config/08-rating-delta.profile.json
a3ab193986f92462de221328c4b6d57bdfa17394cea0aec79e5b09cee206217e       1010  apps/grid-config/09-time-since.profile.json
2caf26b027c6755a835442cbb1b3467248af32c797f9751e422aa215ff721892       1678  apps/grid-config/10-sparkline.profile.json
db95072076adb4730c808da81210c277e6ecf887b364f9705d12c9140d57315e       1073  apps/grid-config/11-allocation-bar.profile.json
46dd2b79b6215d3d9967b26379db0a78583da53e200e2abb533f22bb9da74412       6547  apps/grid-config/12-kitchen-sink.profile.json
1b6a53954eeceef9e6f28a7275f6b9b1e3e86d4dc5adfe9b829f30e2e8a90bd0       6315  apps/grid-config/README.md
de0e5a54a64777c26bed9f0cf5e84f6db0c7530a53755b7aa5accefa1e4390f4       3203  apps/package.json
ab3237dec9c8da1ae0421a98ed3a39a37b38eee049fbfcbd3de6767fa553c2b8       2550  apps/playwright.config.ts
11c69cc3f1bd3e52496f3468d0bffa30107657c8a07e8fb02ba255a13eb98977       9533  apps/README.md
e1f96960c0c5854d23682a996c3fd4cd56d0ae80ea7ef961ee22d028acfc0de9       3424  apps/scripts/app-track.mjs
e8d8ed8e3de9f9545ccdf42d0c0b008571b8bf166950fd9ada27a1a0a9c3fd00       7226  apps/scripts/check-package-coverage.mjs
9230fbec99f72bf2c0a266c86c27d5d78315998c617942cc3af89ec17f4c75df       1833  apps/scripts/installTarball.mjs
c9c647977f0f5f6c19a35e8ea03405517f45d77af7c100afa49152b7978c3d0a       3704  apps/scripts/linkPlatform.mjs
bb234cb70096fdaf506616b11437e9a3c0c4502b74bcdf0ba3f39c522b878643      17366  apps/scripts/makeTarballApp.mjs
380f24d91c8fede6e48e4a1b3b9d0f15c29b46719ab6ba0b1248b6ea1873f751       4738  apps/scripts/resolvePlatform.mjs
bd5ce077b9e783cb7914b2b67e89d129b4d123e560ac87e4907d4f5627f636b7       3399  apps/scripts/run-test-coverage.mjs
b49ecf5cea62a66279106d46eaf8d7a291e4c5e9f295825d8a8fe2b626207f30       7123  apps/scripts/setup.mjs
a888b9df89402a815bdb15d30c5280b090be11655ab4cc2299ce748d44cd6ed4          5  apps/scripts/ssrm-perf/.gitignore
1d25abcc704c8a509957d02ed0d5b60b0dda2c0630467e79db3010bff75b4f08      38426  apps/scripts/ssrm-perf/cdp-cold-reload.mjs
2b8a9873b524f6371245688f0a7a1394974878cc6297ac3374a158cfa64346ef       4501  apps/scripts/ssrm-perf/cdp-cpu-profile.mjs
0de070bf2f31fcbf55343134b27c5398b5561a0e6d5e0c7bc1cea42a997caabe       5641  apps/scripts/ssrm-perf/cdp-fiber-remount.mjs
4c82f616bab4eecd803c4b889545e1e1c28f8a85d6029c46debeffd9e424f715       2970  apps/scripts/ssrm-perf/cdp-hidden-liveness.mjs
de6aa1c08fef741d4db880afc7cad84de9d535d09f6f34967db706fcceba9086       3501  apps/scripts/ssrm-perf/cdp-mainthread-load.mjs
fcba7a5772034bb18c9733aeb940fdbcbf4032233ed2d5a5f69c006b529381d8       3760  apps/scripts/ssrm-perf/cdp-process-map.mjs
37c6dd8e08d74750c2bc7656642b0d23dfc8f36a37e40874102927212cdfd0cc       4270  apps/scripts/ssrm-perf/cdp-timer-census.mjs
4e5f7a1bf54bf2fb65b12ffdc23ac32d047685b1fa55cda5fc81244ced08c313       7173  apps/scripts/ssrm-perf/cdpDock.mjs
8b06d02f3864098708b78794375e9f5b9c45fbbc3342c10213865a7daa0d8aac       4656  apps/scripts/ssrm-perf/csrm-frame-counter.mjs
51219e07e619c462c6692d2c8d99be8377cee1efd3a09764eb899776b99a0c6e       2998  apps/scripts/ssrm-perf/engine-probe-ops.mjs
1c2cfc45fb9ca8b054871d10ef3421e0d9546f4c3d87028cc053fdcaf6495fc6       2445  apps/scripts/ssrm-perf/engine-probe-sort.mjs
2cb765c3cbb133e5c1be45e9688c3c1273e0da6012eeca2db434bc8c8896f66a       9680  apps/scripts/ssrm-perf/README.md
74c26989d6b076fbe67bf712df4d338196aa70b98efc9497d79926fd477ed210       5543  apps/scripts/ssrm-perf/ssrm-diag2.mjs
71f28a32249215162f6a56f66d315f2e94fb6197167d9592e13a400e879a579b       7888  apps/scripts/ssrm-perf/ssrm-multiwindow.mjs
a6a3df5c1e1fecc3db3a7b84f940e3dfd763de152a0db687eacdf9c65dc646dc       5982  apps/scripts/ssrm-perf/ssrm-profile.mjs
1dc086504a9ac34deab951fd73083a665dcb861c32dda6bc002a85c1ed2598a1      19791  apps/scripts/ssrm-perf/ssrm-validate.mjs
8b9998ebcb60fbcc808aa415cd53e0dfff16b63938b920705cbf5fc0232d5ec9      11243  apps/scripts/ssrm-perf/ssrm-validate2.mjs
cd0f80d2c3344c3558e9b7803cd11fead025bb55d4d940fd41a6cd98dc512be0      13446  apps/scripts/ssrm-perf/ssrm-validate3.mjs
ede8233f3acd86b2864efdbccd6482b495936d3a95ef30dd16d0b69edb7291c4      17965  apps/scripts/ssrm-perf/worker-baseline.mjs
783e7a5b83384cb9b1c91a3da17ce32f8cc4e7051403096a5e9a7e6bde4fbb71       6272  apps/scripts/ssrm-perf/worker-split-smoke.mjs
f88bf454a447e0e1ba6a1ec030b74f2d33c5ef07a727017b981a3fb1143181a1        439  apps/source/basic/index.html
1e90536293b7676d601bab6bb5301ec4f0486cb20bfee69bb7cbece08c364d07       2829  apps/source/basic/layouts/README.md
9e1f9e249b75bc58af4246e5a66b580b2ab8e838c30fec8b75becbf40aa2865f      12051  apps/source/basic/layouts/relative-value.json
9da61a5e5149903518db291522a94ffd70a6af5ae45a87acc47645e56b3aef61      13067  apps/source/basic/layouts/risk-and-pnl.json
e79dab4700846bf704c0c826755ae59df144fc2d017557ec0701207be64dff42      12545  apps/source/basic/layouts/trader-console.json
5752a537b6d7a67fdf22980a387a3d06d8b06da14a18339c4a6c71add2b66a83        817  apps/source/basic/package.json
1d30953a68fd8f108ad4ba0f0016af0cfca5f260a3eb2caa8f700edf65b2a3cd        245  apps/source/basic/postcss.config.d.ts
7fc01085f4f4c7d0a66ef41b74016f484467123c247dd34753b2de7223a2cc81        112  apps/source/basic/postcss.config.js
4bc96d7028d2182570371900ac212f959f9c8a501fcc9b2f511dd574081ea189       2506  apps/source/basic/README.md
b08f988bac1fa628edc38cbce5598d3b9c90d21232b5d415b7bbe54804b76289       6980  apps/source/basic/src/App.test.tsx
722b024da9fcbc5b8e44b69abbbd3b463e6318de9e7565fb2768cc67d222ed30      10433  apps/source/basic/src/App.tsx
7eef5a0ff6e40d41737047a75642e4756fa6c2a9302e35500ba096bd01d0f4c6       3277  apps/source/basic/src/bondColumns.test.ts
38c803d92efe69a98db8ef8adf8c448ded59647bde33563579ed48d899bdd172       6051  apps/source/basic/src/bondColumns.ts
48a161bb673c2af2264f5fe096281c761ed93f94f40fd628f6d3d728ead9bb46       2454  apps/source/basic/src/components/AppMenubar.test.tsx
e19f39bf8ae3634a79cd5ab6ed9654184c4c9f55401ea6b22080a8f513a6e8e8       3095  apps/source/basic/src/components/AppMenubar.tsx
bcac60e3bedf1b2d565e074a5371066bb3fc1e2a808597aee9fa568851aafd7b        470  apps/source/basic/src/components/Brand.test.tsx
39d04cd7296dc16dfb88610290c74328c4e4af7d086309989488fa22650bf242        813  apps/source/basic/src/components/Brand.tsx
fe1d9e82626a907ce35ec976444963a5c0303eb27799dd1fedcd5ecf85506d27       5786  apps/source/basic/src/components/ConfigInspector.test.tsx
2670d7f92d42fec5bf6e2a99f7e90519793e8eabf872831539c144f4960c5fc5      14017  apps/source/basic/src/components/ConfigInspector.tsx
6abecb3e0f3a77355690a61f403bb85d754d0168f05c0c39f2e1894208001606       2943  apps/source/basic/src/components/HelpSheet.test.tsx
b0a530aac489adc8f61c3765b2db1e5d3ea8c676e81afe113a053a885dbf3b54      22865  apps/source/basic/src/components/HelpSheet.tsx
db83ee538309ed1f3d2c54911a74557bb5408738d4716786cd9483ea66eb048d       2267  apps/source/basic/src/components/StatusStrip.test.tsx
3963b59fddcd52549143e5603ebfcaaaa45488b8c6ff634194c289eff302457e       3146  apps/source/basic/src/components/StatusStrip.tsx
d97adba2000509b5794ffd1be61ddba14697885d3ad8f4257869a8717282d66d        343  apps/source/basic/src/gridId.ts
bdc55df194546a2cf5ae8cc3af53c34d884dc5aba60fc9eed8da69073ed2938f        856  apps/source/basic/src/main.test.tsx
0d1f8060c51c4af8c3fb4e3232004ed1b87308d56405cf9691eb731f0959a2b3        337  apps/source/basic/src/main.tsx
1e693b63efb06857aa5d9132eb8223e8e4d4f8b02a132492ba0022733b8a2648       4013  apps/source/basic/src/mockBonds.test.ts
ed442d6bdf4c234cdd1ee37988301034ebe08f2a6b3b97ec5418fbb854166478       8646  apps/source/basic/src/mockBonds.ts
18ebccd19ad8561ce93cfe7cff4d11a288b170688cc16b478728aa633afbd7f1        435  apps/source/basic/src/postcss.config.test.ts
7011b6edf3a54f92fd9c5ec6c841952a00f06252a0014dce40e9d4c512833519       4887  apps/source/basic/src/staruiVitestMocks.ts
c2651c6df441e315c62388cd4871367324f62db3e58ec437c7b91854ecdd1f10       1038  apps/source/basic/src/styles.css
d65cec1d09d4edff3452cdae6a0916ac13c4b7205b8974e944195f85a2992aa1        872  apps/source/basic/src/tailwind.config.test.ts
e211262acfe21feb0a666d8fa8147f9e83b45245cfe92a5ce2a4d1bec41af868        858  apps/source/basic/src/vite-env.d.ts
d84c185a0b362302081e0786a86a5e0eac643411cf9afc442dc563437905a9a6        862  apps/source/basic/src/vite.config.test.ts
d99ab65fe269e0fd7b3beafee84bb9e680ebafce6f99636686e29e32f8cd39a2        244  apps/source/basic/tailwind.config.d.ts
b0f26ed3530551704d4125f7c9004b7d69f4d329f6a791ce718005955632f516        388  apps/source/basic/tailwind.config.js
96b738e7f4a4ee49d8f1898339a8618f0fa74fbd4d3d0f64cf4a1ce7b3e07bc2        198  apps/source/basic/tsconfig.json
be9a69a2bae91b223464e5c6acb1b5d7ec8671328755c1abf2bef55083d98b9b        393  apps/source/basic/vite.config.ts
a924a24f566b390658d2767cfe47bd913b8dc02566c17c8a44be14226687cabb        488  apps/source/basic/vitest.config.ts
5dd30ccfce89fb2d0f336ede8d2dcad17790ca5c3deccfde48e22a077d289b3c        348  apps/source/design-system/index.html
daba31ea19bda437dd4897eac3e0e62a161bc7453d168dc15f8327839a411d17        945  apps/source/design-system/package.json
600f68b647a9dd8331aadcbd176bfa2a10b7df0f1690e2e44356b1398114d929         97  apps/source/design-system/postcss.config.js
d80ac71fbdf0b10e75e73d50b83563abdc5e8a322ffe8c7c96d4da3ed652797a       3154  apps/source/design-system/README.md
9df4cb2b73f950cc3d7cc80dcb5317d597f7f62aa798d0a12eedad07668161eb       2140  apps/source/design-system/src/App.test.tsx
20b0587c11c147068ecc257a5e63c9b3452a6264f554b46e7c16919e05f8105e       5718  apps/source/design-system/src/App.tsx
4472c9cde8be6c2d626f557bed38a584435564ea571c04fb7771a49c268264b4       1493  apps/source/design-system/src/components/CodeBlock.tsx
a4b4f603126d1db0d13b38bdee72c4bd874fa82ad04f4c3bac8c19287572c268       4039  apps/source/design-system/src/components/components.test.tsx
09df8f1136672c703089b11c0f9f3a49d30feacf0e5e6bf320e3025e77866879       3152  apps/source/design-system/src/components/FloatingWindow.tsx
4cba561998a47c96220fafbce5b988161b929cb0dcb12a4d66eac033e68c45a7       2626  apps/source/design-system/src/components/SideSelector.tsx
b63a1b6e33a628ba3512b591096f2e726a5649fb39a94fe75394b56ab1b02d93        800  apps/source/design-system/src/components/ThemeToggle.tsx
dad049d675b97bb7dcae3356ef096951bfd95bcd50102da78388d974abf54ea4       3697  apps/source/design-system/src/components/TopBar.tsx
3a2b1af85deda1fba8eb34e5d212ec77c938464316cebabe1d02d055e7ef0af0       1804  apps/source/design-system/src/data/applyTick.test.ts
d63fcd88868890c9d02db264fb5537f89270a05b385aafe6c12b7ea5eb74f0ef       1916  apps/source/design-system/src/data/applyTick.ts
771b90e84e3d70b875dbbbb91cf473206eceffb42f9477b9a731c7b67c843c39       4561  apps/source/design-system/src/data/depth.test.ts
79e35fb65f22da8885be806767d20cceb5989cdf984da1fbb42eb3f67ac8f6e9       2880  apps/source/design-system/src/data/depth.ts
8234af26e301258b7a6f16cb7bd85910cce3e43694fc7eed76112762a6274be4        677  apps/source/design-system/src/data/formatters.test.ts
b51e1f947cfdddacc6fab04f887e465fa1a389dce95824881c334e32e958f024        453  apps/source/design-system/src/data/formatters.ts
a332b2fe4e547350a24c56d62eb268b9335ee44b94ff51f6505d28afd419f3ba      11792  apps/source/design-system/src/data/rfq.test.ts
71ca41641ec6fa9f29785f1f91fb12d5285f5a3743891e9623a2761261f151f6       6684  apps/source/design-system/src/data/rfq.ts
aebea3983db0af46facb7012f0397360584a9ba29df94db9199fa0d7b4bcd534       1456  apps/source/design-system/src/data/seeds.test.ts
efadc7eeb96ec41ba6997e6774b2d309e54deabc4cbd465fba5fde1684703aa4      13112  apps/source/design-system/src/data/seeds.ts
c7ba5dca5ad3c088fd061a0d372f2e8d786ed5b37e87de28947913726bcb48d0       2973  apps/source/design-system/src/data/types.ts
932ddc7b5248051a841738b2cb2f78864977806a4d587dc08c51160bf378e08a       1927  apps/source/design-system/src/data/useTickingStore.test.ts
a5819385ff4438d1012b7e0e0bbf19c35d94124e6b1c7bca6a8c4b4c0e5c5e75       1271  apps/source/design-system/src/data/useTickingStore.ts
1e41e265c2a60f05242ce5dea6e7e91c60fae0788bdb0f92e7cb9a030529fe34        330  apps/source/design-system/src/lib/agGridSetup.test.ts
b5828b56233261c2e61aecc24039fdbe72927769c02c9c67e09364b43aa3eb35        189  apps/source/design-system/src/lib/agGridSetup.ts
93da9912a45852dcf1c2753178671552a31cf6475015086c70762ece1ae3d548        429  apps/source/design-system/src/lib/agGridTheme.test.ts
156fd56f72a2a9a9eaafeb3c6a203dbb8fd7afdec2ac574b478ff1e3ea3ed80f        474  apps/source/design-system/src/lib/agGridTheme.ts
ba710a3819592dfca7c848a9fda2accd8b2720c2f8e06cc8ab05105fe00ceb63       1305  apps/source/design-system/src/lib/dock/helpers.test.ts
582cf28ce9f01051882871ca07e848ac7c1786f2bc0821e7f708125725c68629       1228  apps/source/design-system/src/lib/dock/helpers.ts
23152e1cfea9a7fe8e409d3f2b91170d6cda6c39ecc41db2e09e8a4fdfcff368       1319  apps/source/design-system/src/lib/dock/layouts.test.ts
ad901ee2d889c1c23dc5282ebed926f3b245450f3604263b9e424dd115b97c22       3101  apps/source/design-system/src/lib/dock/layouts.ts
7473117e2cf70014875c99d808e71730cf7272affb572445bad2cee913c0d90c       1981  apps/source/design-system/src/lib/dock/persistence.test.ts
d08b669ea328683f9cf08f5c0a3ff5324a4b7b096d157bd0ec710eb5c9c93139        810  apps/source/design-system/src/lib/dock/persistence.ts
62ce89fc81fbdd88eab01051ca1da8a40fae26b36fb37b84b23e6f953e61a6e9       1105  apps/source/design-system/src/lib/dock/registry.test.tsx
1ccaaa84286599a84b41f552406e79fdb59b439c9b7a1f12bd06e73847126069       2699  apps/source/design-system/src/lib/dock/registry.tsx
57f4fe502f699fdf37081255cd63560fd6f2b911bb8b688e67d2d43701bae54a        852  apps/source/design-system/src/lib/useThemeMode.test.tsx
ca90b5f5f7de4510b11aa99a48434e768d904a0950730f7c66afc2cad42674c1       1516  apps/source/design-system/src/lib/useThemeMode.ts
74a2c174f48af0ea0aef61b16dc9027b89d8d79adaf67adee2025243fd4c4157        853  apps/source/design-system/src/main.test.tsx
0d1f8060c51c4af8c3fb4e3232004ed1b87308d56405cf9691eb731f0959a2b3        337  apps/source/design-system/src/main.tsx
77d045474ebf37c5737e30113dde690a0d361e8878f3f30554377d230d80feff       5088  apps/source/design-system/src/panels/analytics/DurationBuckets.tsx
ef0575f9535b285257f122e5886bb852df3c92c5c28006ba00c21d7c5a9f7341       4112  apps/source/design-system/src/panels/analytics/HistoricalOas.tsx
a790f0ad314144e920a7ea5e43e75122b20ca8e45c8e2a9b7b80156fbd5de1da       3177  apps/source/design-system/src/panels/analytics/OasDistribution.tsx
39acca0c8c92e0514a59d3845e9f92b6c5aeef36155be6c60f020d9b8f2d6f2f       3993  apps/source/design-system/src/panels/analytics/OasDurationScatter.tsx
dafc3099f01784b5c4603ba52f0ae35853435b11c0011b72085eb4a0b532193d       4005  apps/source/design-system/src/panels/analytics/PnlAttribution.tsx
4e08dcac97a1b8aa57118658c46ce54562963e360e058c5c72bc452273ac123f       3681  apps/source/design-system/src/panels/analytics/SectorDonut.tsx
b20e621613f07a49658a6f4444fba7e9f4235056167bf59a59efb952221d6709       2683  apps/source/design-system/src/panels/BondBlotter.tsx
82cccb1735de73248fbc28dca26c4c67fed6c48eed8ba5ac62c512e018022148       1008  apps/source/design-system/src/panels/MarketWidgets.tsx
081227d4ad6cd9dbb65589d9f4ab0cd7b01c706f10fa8e24df3177024200cbdd       8651  apps/source/design-system/src/panels/OrderBook.tsx
